19:08:56.728 0 zb_ib.c:115	aps_channel_mask 0x1800
19:09:16.534 1287 mac_common.c:173	<< zb_parse_mhr, ret val 9
19:09:16.534 1287 nwk_main.c:894	schedule nlde-data.confirm
19:09:16.534 1287 zb_scheduler.c:254	0x4be470 scheduled cb 0x49eb10 param 6 (in_b 0)
19:09:16.534 1287 nwk_main.c:908	<<mcps_data_confirm
19:09:16.535 1287 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
19:09:16.535 1287 zb_scheduler.c:115	0x4be470 calling cb 0x49eb10 param 6 in_b 0 len 41
19:09:16.535 1287 aps_main.c:500	+zb_nlde_data_confirm 6 status 0
19:09:16.535 1287 zb_bufpool.c:217	zb_free_buf 0x4beacc, ref 6, in buf 17928 allocated in 0 out 0
19:09:16.535 1287 zb_bufpool.c:246	free_buf: 4/2 buf 0x4beacc, next 0x4beb68, head 0x4beacc
19:09:16.535 1287 aps_main.c:561	-nlde_data_conf
19:09:16.535 1287 zb_scheduler.c:145	0x4be5ec calling alarm cb 0x48c3dc param 0
19:09:16.535 1287 nwk_main.c:1406	>>nwk_btr_expiry 0
19:09:16.535 1287 nwk_main.c:1412	btt cnt 1
19:09:16.535 1287 zb_scheduler.c:283	tm_freelist, get nent 0x4be5ac
19:09:16.535 1287 zb_scheduler.c:294	0x4be5ac scheduled alarm 0x48c3dc, run_after 65, at 1352, param 0
19:09:16.535 1287 zb_scheduler.c:349	cur t 1287, head t 1287
19:09:16.535 1287 nwk_main.c:1436	<<nwk_btr_expiry
19:09:16.535 1287 zb_scheduler.c:145	0x4be5bc calling alarm cb 0x49832f param 0
19:09:16.535 1287 nwk_cr_mesh_routing.c:732	>> exp_r_disc
19:09:16.535 1287 zb_scheduler.c:283	tm_freelist, get nent 0x4be5ec
19:09:16.535 1287 zb_scheduler.c:294	0x4be5ec scheduled alarm 0x49832f, run_after 130, at 1417, param 0
19:09:16.535 1287 zb_scheduler.c:349	cur t 1287, head t 1351
19:09:16.535 1287 nwk_cr_mesh_routing.c:780	<< exp_r_disc
19:09:16.535 1287 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
19:09:16.535 1287 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:16.535 1287 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
19:09:16.535 1287 zb_mac_transport_linux_pipes.c:507	timer started = 1
19:09:16.535 1287 zb_mac_transport_linux_pipes.c:524	default timeout 1
19:09:16.535 1287 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
19:09:17.536 1287 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
19:09:17.536 1352 zb_mac_transport_linux_pipes.c:569	timer 1352, delta_rest 0
19:09:17.536 1352 zb_mac_transport_linux_pipes.c:590	timeout
19:09:17.536 1352 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
19:09:17.536 1352 zb_scheduler.c:145	0x4be59c calling alarm cb 0x4a1185 param 0
19:09:17.536 1352 zb_scheduler.c:283	tm_freelist, get nent 0x4be5bc
19:09:17.536 1352 zb_scheduler.c:294	0x4be5bc scheduled alarm 0x4a1185, run_after 65, at 1417, param 0
19:09:17.536 1352 zb_scheduler.c:349	cur t 1352, head t 1352
19:09:17.536 1352 zb_scheduler.c:145	0x4be5cc calling alarm cb 0x498670 param 0
19:09:17.536 1352 nwk_cr_mesh_routing.c:787	>> exp_pend
19:09:17.536 1352 zb_scheduler.c:283	tm_freelist, get nent 0x4be59c
19:09:17.536 1352 zb_scheduler.c:294	0x4be59c scheduled alarm 0x498670, run_after 325, at 1677, param 0
19:09:17.536 1352 zb_scheduler.c:349	cur t 1352, head t 1352
19:09:17.536 1352 nwk_cr_mesh_routing.c:816	<< exp_pend
19:09:17.536 1352 zb_scheduler.c:145	0x4be5ac calling alarm cb 0x48c3dc param 0
19:09:17.536 1352 nwk_main.c:1406	>>nwk_btr_expiry 0
19:09:17.536 1352 nwk_main.c:1412	btt cnt 1
19:09:17.536 1352 zb_scheduler.c:283	tm_freelist, get nent 0x4be5cc
19:09:17.536 1352 zb_scheduler.c:294	0x4be5cc scheduled alarm 0x48c3dc, run_after 65, at 1417, param 0
19:09:17.536 1352 zb_scheduler.c:349	cur t 1352, head t 1417
19:09:17.536 1352 nwk_main.c:1436	<<nwk_btr_expiry
19:09:17.536 1352 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
19:09:17.537 1352 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:17.537 1352 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
19:09:17.537 1352 zb_mac_transport_linux_pipes.c:507	timer started = 1
19:09:17.537 1352 zb_mac_transport_linux_pipes.c:513	timer stop 1417 timer 1352  tmo 65
19:09:17.537 1352 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
19:09:18.532 1352 zb_mac_transport_linux_pipes.c:548	delta 996 (65)
19:09:18.532 1417 zb_mac_transport_linux_pipes.c:569	timer 1417, delta_rest 0
19:09:18.532 1417 zb_mac_transport_linux_pipes.c:590	timeout
19:09:18.532 1417 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
19:09:18.532 1417 zb_scheduler.c:145	0x4be5cc calling alarm cb 0x48c3dc param 0
19:09:18.532 1417 nwk_main.c:1406	>>nwk_btr_expiry 0
19:09:18.532 1417 nwk_main.c:1436	<<nwk_btr_expiry
19:09:18.532 1417 zb_scheduler.c:145	0x4be5ec calling alarm cb 0x49832f param 0
19:09:18.532 1417 nwk_cr_mesh_routing.c:732	>> exp_r_disc
19:09:18.532 1417 zb_scheduler.c:283	tm_freelist, get nent 0x4be5cc
19:09:18.532 1417 zb_scheduler.c:294	0x4be5cc scheduled alarm 0x49832f, run_after 130, at 1547, param 0
19:09:18.532 1417 zb_scheduler.c:349	cur t 1417, head t 1417
19:09:18.532 1417 nwk_cr_mesh_routing.c:780	<< exp_r_disc
19:09:18.532 1417 zb_scheduler.c:145	0x4be5bc calling alarm cb 0x4a1185 param 0
19:09:18.532 1417 zb_scheduler.c:283	tm_freelist, get nent 0x4be5ec
19:09:18.532 1417 zb_scheduler.c:294	0x4be5ec scheduled alarm 0x4a1185, run_after 65, at 1482, param 0
19:09:18.532 1417 zb_scheduler.c:349	cur t 1417, head t 1482
19:09:18.532 1417 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
19:09:18.532 1417 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:18.532 1417 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
19:09:18.532 1417 zb_mac_transport_linux_pipes.c:507	timer started = 1
19:09:18.532 1417 zb_mac_transport_linux_pipes.c:524	default timeout 1
19:09:18.532 1417 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
19:09:19.534 1417 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
19:09:19.534 1482 zb_mac_transport_linux_pipes.c:569	timer 1482, delta_rest 0
19:09:19.534 1482 zb_mac_transport_linux_pipes.c:590	timeout
19:09:19.534 1482 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
19:09:19.534 1482 zb_scheduler.c:145	0x4be5ec calling alarm cb 0x4a1185 param 0
19:09:19.534 1482 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
19:09:19.534 1482 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:19.534 1482 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
19:09:19.534 1482 zb_mac_transport_linux_pipes.c:507	timer started = 1
19:09:19.534 1482 zb_mac_transport_linux_pipes.c:513	timer stop 1547 timer 1482  tmo 65
19:09:19.534 1482 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
19:09:20.530 1482 zb_mac_transport_linux_pipes.c:548	delta 997 (65)
19:09:20.530 1547 zb_mac_transport_linux_pipes.c:569	timer 1547, delta_rest 0
19:09:20.530 1547 zb_mac_transport_linux_pipes.c:590	timeout
19:09:20.530 1547 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
19:09:20.530 1547 zb_scheduler.c:145	0x4be5cc calling alarm cb 0x49832f param 0
19:09:20.530 1547 nwk_cr_mesh_routing.c:732	>> exp_r_disc
19:09:20.530 1547 zb_scheduler.c:283	tm_freelist, get nent 0x4be5ec
19:09:20.530 1547 zb_scheduler.c:294	0x4be5ec scheduled alarm 0x49832f, run_after 130, at 1677, param 0
19:09:20.530 1547 zb_scheduler.c:349	cur t 1547, head t 1677
19:09:20.530 1547 nwk_cr_mesh_routing.c:780	<< exp_r_disc
19:09:20.530 1547 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
19:09:20.530 1547 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:20.530 1547 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
19:09:20.530 1547 zb_mac_transport_linux_pipes.c:507	timer started = 1
19:09:20.530 1547 zb_mac_transport_linux_pipes.c:524	default timeout 1
19:09:20.530 1547 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
19:09:21.496 1547 zb_mac_transport_linux_pipes.c:548	delta 967 (63)
19:09:21.496 1610 zb_mac_transport_linux_pipes.c:569	timer 1610, delta_rest 0
19:09:21.496 1610 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
19:09:21.496 1610 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
19:09:21.496 1610 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
19:09:21.496 1610 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
19:09:21.496 1610 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
19:09:21.496 1610 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4beacc, ref 6, head 0x4beb68, allocated 2 / 5
19:09:21.496 1610 mac.c:177	>>zb_mac_recv_data
19:09:21.496 1610 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4beacc
19:09:21.496 1610 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
19:09:21.496 1610 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
19:09:21.496 1610 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
19:09:21.496 1610 zb_mac_transport_linux_pipes.c:93	30 
19:09:21.496 1610 zb_mac_transport_linux_pipes.c:79	read: len 47 total 48
19:09:21.496 1610 zb_mac_transport_linux_pipes.c:86	61 88 E2 D9 1A 01 00 00 00 48 02 01 00 00 00 01 
19:09:21.496 1610 zb_mac_transport_linux_pipes.c:86	07 28 05 00 00 00 00 00 00 00 00 00 01 08 00 32 
19:09:21.496 1610 zb_mac_transport_linux_pipes.c:93	51 31 0E 50 F3 B9 DC CE 13 22 F5 7D F0 68 D6 
19:09:21.496 1610 zb_mac_transport_linux_pipes.c:333	receive full buffer 6 len 48
19:09:21.496 1610 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 48
19:09:21.496 1610 mac.c:366	>>mac_parse_recv_dt
19:09:21.496 1610 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #27 buf 0x4beacc / 6 in_b 1 (size 57) is_w 0
19:09:21.496 1610 zb_mac_transport_linux_pipes.c:182	t: start 1521994136; t 1521994161 496793, time 1666
19:09:21.496 1610 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
19:09:21.496 1610 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c6ff4, ptr 0x4beb07
19:09:21.496 1610 mac_common.c:89	dst addr mode: 2
19:09:21.496 1610 mac_common.c:108	src addr mode: 2
19:09:21.496 1610 mac_common.c:173	<< zb_parse_mhr, ret val 9
19:09:21.496 1610 mac.c:384	frame_control 61:88, seq_number 226, dst_pan_id 0x1ad9, src_pan_id 0x1ad9 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
19:09:21.496 1610 mac.c:389	set mac rx , frm 1 len 56
19:09:21.496 1610 mac.c:234	<<can_accept_fr, ret 1
19:09:21.496 1610 zb_scheduler.c:254	0x4be478 scheduled cb 0x486cd5 param 6 (in_b 1)
19:09:21.496 1610 mac.c:491	<<mac_parse_recv_data 0
19:09:21.496 1610 mac.c:200	<<zb_mac_recv_data
19:09:21.497 1610 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
19:09:21.497 1610 zb_scheduler.c:115	0x4be478 calling cb 0x486cd5 param 6 in_b 1 len 56
19:09:21.497 1610 mac_data.c:712	>> zb_handle_data_frame
19:09:21.497 1610 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c7054, ptr 0x4beb07
19:09:21.497 1610 mac_common.c:89	dst addr mode: 2
19:09:21.497 1610 mac_common.c:108	src addr mode: 2
19:09:21.497 1610 mac_common.c:173	<< zb_parse_mhr, ret val 9
19:09:21.497 1610 mac.c:873	>>mac_send_ack 226
19:09:21.497 1610 mac.c:571	>>mac_fill_mhr
19:09:21.497 1610 mac.c:622	<<mac_fill_mhr
19:09:21.497 1610 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4be724
19:09:21.497 1610 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #28 buf 0x4be724 / 0 in_b 0 (size 6) is_w 1
19:09:21.497 1610 zb_mac_transport_linux_pipes.c:182	t: start 1521994136; t 1521994161 497170, time 1666
19:09:21.497 1610 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
19:09:21.497 1610 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:21.497 1610 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
19:09:21.497 1610 zb_mac_transport_linux_pipes.c:93	06 02 00 E2 A4 71 
19:09:21.497 1610 zb_mac_transport_linux_pipes.c:446	out buffer is sent
19:09:21.497 1610 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
19:09:21.497 1610 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
19:09:21.497 1610 mac.c:893	<<mac_send_ack ret 0
19:09:21.497 1610 zb_scheduler.c:254	0x4be480 scheduled cb 0x48b0a5 param 6 (in_b 1)
19:09:21.497 1610 mac_data.c:748	<< zb_handle_data_frame, ret 0
19:09:21.497 1610 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
19:09:21.497 1610 zb_scheduler.c:115	0x4be480 calling cb 0x48b0a5 param 6 in_b 1 len 56
19:09:21.497 1610 nwk_main.c:983	>>zb_mcps_data_indication param 6
19:09:21.497 1610 nwk_main.c:987	lqi 0
19:09:21.497 1610 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c7044, ptr 0x4beb07
19:09:21.497 1610 mac_common.c:89	dst addr mode: 2
19:09:21.497 1610 mac_common.c:108	src addr mode: 2
19:09:21.497 1610 mac_common.c:173	<< zb_parse_mhr, ret val 9
19:09:21.497 1610 nwk_main.c:1000	hdr_size 22 radius 1 frame type 0
19:09:21.497 1610 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
19:09:21.497 1610 zb_address.c:547	ieee reference found 59
19:09:21.497 1610 zb_address.c:448	zb_address_update short 0x0 long 8.1.0.0.0.0.0.0 ref 59 ret 0
19:09:21.497 1610 nwk_secur.c:188	nwk addr: 0x0, mac addr 0x0
19:09:21.497 1610 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 1 nbt 0xbf8c6f84
19:09:21.497 1610 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
19:09:21.497 1610 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x4bf2d6
19:09:21.497 1610 mac.c:571	>>mac_fill_mhr
19:09:21.497 1610 mac.c:622	<<mac_fill_mhr
19:09:21.497 1610 nwk_secur.c:287	unsecured frm 0x4beacc[32] ok
19:09:21.497 1610 nwk_main.c:1139	dst addr mac 1 nwk 1, src addr mac 0 nwk 0
19:09:21.497 1610 nwk_main.c:1144	new radius 0, frame type 0
19:09:21.497 1610 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
19:09:21.497 1610 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
19:09:21.497 1610 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf8c7008
19:09:21.497 1610 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
19:09:21.497 1610 nwk_main.c:1200	update lqi for 0 to 0
19:09:21.497 1610 zb_scheduler.c:254	0x4be488 scheduled cb 0x48be41 param 6 (in_b 1)
19:09:21.497 1610 nwk_main.c:1245	<<mcps_data_ind
19:09:21.498 1610 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
19:09:21.498 1610 zb_scheduler.c:115	0x4be488 calling cb 0x48be41 param 6 in_b 1 len 32
19:09:21.498 1610 nwk_main.c:1292	>> nwk_frame_indication 6
19:09:21.498 1610 nwk_main.c:1295	frame type 0
19:09:21.498 1610 zb_scheduler.c:254	0x4be490 scheduled cb 0x49ee3f param 6 (in_b 1)
19:09:21.498 1610 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
19:09:21.498 1610 zb_scheduler.c:115	0x4be490 calling cb 0x49ee3f param 6 in_b 1 len 32
19:09:21.498 1610 aps_main.c:578	+nlde_data_ind 6
19:09:21.498 1610 zb_bufpool.c:137	zb_get_buf 0: buffer 0x4beb68, ref 7, head 0x4bec04, allocated 3 / 5
19:09:21.498 1610 zb_scheduler.c:254	0x4be498 scheduled cb 0x49f00d param 7 (in_b 0)
19:09:21.498 1610 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
19:09:21.498 1610 zb_scheduler.c:115	0x4be498 calling cb 0x49f00d param 7 in_b 0 len 0
19:09:21.498 1610 aps_main.c:631	+zb_nlde_data_indication_continue 6
19:09:21.498 1610 aps_main.c:910	+aps_ack_send_handle 7
19:09:21.498 1610 aps_main.c:953	clusterid 0
19:09:21.498 1610 aps_main.c:959	src_endpoint 10
19:09:21.498 1610 zb_scheduler.c:254	0x4be4a0 scheduled cb 0x488e63 param 7 (in_b 0)
19:09:21.498 1610 aps_main.c:969	-aps_ack_send_handle
19:09:21.498 1610 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
19:09:21.498 1610 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
19:09:21.498 1610 aps_dups.c:90	dup detection: is_dup 0 addr 0x0 ref 59 aps_counter 222 clock 0
19:09:21.498 1610 zb_scheduler.c:283	tm_freelist, get nent 0x4be5cc
19:09:21.498 1610 zb_scheduler.c:294	0x4be5cc scheduled alarm 0x4a1185, run_after 65, at 1675, param 0
19:09:21.498 1610 zb_scheduler.c:349	cur t 1610, head t 1675
19:09:21.498 1610 aps_dups.c:103	-aps_check_dups ret 0
19:09:21.498 1610 aps_main.c:673	data pkt
19:09:21.498 1610 zb_scheduler.c:254	0x4be4a8 scheduled cb 0x4a42ae param 6 (in_b 1)
19:09:21.498 1610 aps_main.c:686	-zb_nlde_data_indication_continue
19:09:21.498 1610 zb_scheduler.c:105	cb_q written 2, read_i 12, write_i 14
19:09:21.498 1610 zb_scheduler.c:115	0x4be4a0 calling cb 0x488e63 param 7 in_b 0 len 8
19:09:21.498 1610 nwk_main.c:225	+nlde_data_request 0x4bebfc
19:09:21.498 1610 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 5
19:09:21.498 1610 zb_scheduler.c:254	0x4be4b0 scheduled cb 0x48a1fc param 7 (in_b 0)
19:09:21.498 1610 nwk_main.c:267	-nlde_data_request
19:09:21.498 1610 zb_scheduler.c:105	cb_q written 2, read_i 13, write_i 15
19:09:21.498 1610 zb_scheduler.c:115	0x4be4a8 calling cb 0x4a42ae param 6 in_b 1 len 10
19:09:21.498 1610 af_rx.c:70	apsde_data_ind: pkt 0x4beacc h 0x0 sz 10, dst endp 10
19:09:21.498 1610 af_rx.c:91	APS pkt for ep 10 - call 0x47be13
19:09:21.498 1610 zb_scheduler.c:254	0x4be4b8 scheduled cb 0x47be13 param 6 (in_b 1)
19:09:21.498 1610 zb_scheduler.c:105	cb_q written 2, read_i 14, write_i 0
19:09:21.498 1610 zb_scheduler.c:115	0x4be4b0 calling cb 0x48a1fc param 7 in_b 0 len 30
19:09:21.498 1610 nwk_main.c:675	>>forward parm 7
19:09:21.498 1610 nwk_main.c:306	>>calc_dest nsdu 0x4beb68 handle 0 mac_dst 0xbf8c7036 indir 0xbf8c7038 cmd_status 0xbf8c703c
19:09:21.498 1610 nwk_main.c:328	dest addr 0 dev type 1
19:09:21.498 1610 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
19:09:21.498 1610 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
19:09:21.498 1610 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf8c6fd4
19:09:21.498 1610 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
19:09:21.498 1610 nwk_main.c:342	dst is neighb, rx_on 1
19:09:21.498 1610 nwk_main.c:447	<<calc_dest 0
19:09:21.498 1610 nwk_main.c:709	mcps data req src 1 dst 0 indirect 0 h 0
19:09:21.498 1610 nwk_main.c:720	dst 0 is_br 0 dev_t 1 brrt_cnt 0
19:09:21.498 1610 zb_scheduler.c:254	0x4be440 scheduled cb 0x48665a param 7 (in_b 0)
19:09:21.498 1610 nwk_main.c:795	<<forward
19:09:21.498 1610 zb_scheduler.c:105	cb_q written 2, read_i 15, write_i 1
19:09:21.499 1610 zb_scheduler.c:115	0x4be4b8 calling cb 0x47be13 param 6 in_b 1 len 10
19:09:21.499 1610 zdo_start_sec_zr.c:153	data_indication: packet 0x4beacc len 2 handle 0x0
19:09:21.499 1610 zdo_start_sec_zr.c:157	2 
19:09:21.499 1610 zdo_start_sec_zr.c:157	2 
19:09:21.499 1610 zdo_start_sec_zr.c:236	Steps.LED -> YELLOW
19:09:21.500 1610 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
19:09:21.500 1610 zb_scheduler.c:115	0x4be440 calling cb 0x48665a param 7 in_b 0 len 30
19:09:21.500 1610 mac_data.c:503	>>zb_mcps_data_request
19:09:21.500 1610 zb_scheduler.c:207	0x4be4d0 scheduled mac cb 0x4867eb param 7 (in_b 0)
19:09:21.500 1610 mac_data.c:507	<<zb_mcps_data_request 
19:09:21.500 1610 mac.c:276	tx callback called
19:09:21.500 1610 mac_data.c:565	>> zb_handle_mcps_data_req
19:09:21.500 1610 mac_data.c:572	is_unicast 1, dst_addr 0x0
19:09:21.500 1610 mac_data.c:579	msdu_handle 0 tx_options 1
19:09:21.500 1610 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x4beb68
19:09:21.500 1610 mac.c:571	>>mac_fill_mhr
19:09:21.500 1610 mac.c:622	<<mac_fill_mhr
19:09:21.500 1610 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
19:09:21.500 1610 mac_data.c:515	>> zb_mac_check_security data_buf 0x4beb68
19:09:21.500 1610 mac_data.c:525	security is on
19:09:21.500 1610 nwk_secur.c:90	use active key number - 0
19:09:21.500 1610 nwk_secur.c:99	secure nwk frm 0x4beb68[39 - 9] hdr_size 22 fcnt 4
19:09:21.500 1610 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x4bf2d6
19:09:21.500 1610 nwk_secur.c:131	secured frm 0x4be85c[43] 0 fcnt 5
19:09:21.500 1610 mac_data.c:551	<< zb_mac_check_security ret 0
19:09:21.500 1610 mac_common.c:181	tx_total 4
19:09:21.500 1610 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4be85c
19:09:21.500 1610 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #29 buf 0x4be85c / 2 in_b 0 (size 46) is_w 1
19:09:21.500 1610 zb_mac_transport_linux_pipes.c:182	t: start 1521994136; t 1521994161 500412, time 1666
19:09:21.500 1610 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
19:09:21.500 1610 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:21.500 1610 zb_mac_transport_linux_pipes.c:79	written: len 46 total 46
19:09:21.500 1610 zb_mac_transport_linux_pipes.c:86	2E 61 88 A1 D9 1A 00 00 01 00 48 02 00 00 01 00 
19:09:21.500 1610 zb_mac_transport_linux_pipes.c:86	05 04 28 04 00 00 00 01 00 00 00 00 00 00 08 00 
19:09:21.500 1610 zb_mac_transport_linux_pipes.c:93	49 6F E1 37 65 31 12 CB 7C EF 24 C6 33 C8 
19:09:21.500 1610 zb_mac_transport_linux_pipes.c:446	out buffer is sent
19:09:21.500 1610 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 46
19:09:21.500 1610 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
19:09:21.500 1610 mac_data.c:187	>> zb_mac_check_ack
19:09:21.500 1610 zb_scheduler.c:283	tm_freelist, get nent 0x4be5bc
19:09:21.500 1610 zb_scheduler.c:294	0x4be5bc scheduled alarm 0x4831f3, run_after 88, at 1698, param 0
19:09:21.500 1610 zb_scheduler.c:349	cur t 1610, head t 1675
19:09:21.500 1610 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4bec04, ref 8, head 0x4beca0, allocated 3 / 6
19:09:21.500 1610 mac.c:177	>>zb_mac_recv_data
19:09:21.500 1610 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4bec04
19:09:21.500 1610 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
19:09:21.500 1610 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
19:09:21.502 1610 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
19:09:21.502 1610 zb_mac_transport_linux_pipes.c:93	06 
19:09:21.502 1610 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
19:09:21.502 1610 zb_mac_transport_linux_pipes.c:93	02 00 A1 3B 01 
19:09:21.502 1610 zb_mac_transport_linux_pipes.c:333	receive full buffer 8 len 6
19:09:21.502 1610 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
19:09:21.502 1610 mac.c:366	>>mac_parse_recv_dt
19:09:21.502 1610 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #30 buf 0x4bec04 / 8 in_b 1 (size 15) is_w 0
19:09:21.502 1610 zb_mac_transport_linux_pipes.c:182	t: start 1521994136; t 1521994161 502173, time 1666
19:09:21.502 1610 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
19:09:21.502 1610 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c6f94, ptr 0x4bec54
19:09:21.502 1610 mac_common.c:89	dst addr mode: 0
19:09:21.502 1610 mac_common.c:108	src addr mode: 0
19:09:21.502 1610 mac_common.c:173	<< zb_parse_mhr, ret val 3
19:09:21.502 1610 mac.c:384	frame_control 2:0, seq_number 161, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
19:09:21.502 1610 mac.c:389	set mac rx , frm 2 len 14
19:09:21.502 1610 mac.c:234	<<can_accept_fr, ret 1
19:09:21.502 1610 mac.c:471	Ack acccepted
19:09:21.502 1610 mac.c:808	>>mlme_ack_acc 0x4bec04
19:09:21.502 1610 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c6ef4, ptr 0x4bec54
19:09:21.502 1610 mac_common.c:89	dst addr mode: 0
19:09:21.502 1610 mac_common.c:108	src addr mode: 0
19:09:21.502 1610 mac_common.c:173	<< zb_parse_mhr, ret val 3
